date,wm_yr_wk,d
2012-12-02,11245,d_674
2012-12-03,11245,d_675
2012-12-04,11245,d_676
2012-12-05,11245,d_677
2012-12-06,11245,d_678
2012-12-07,11245,d_679
2012-12-08,11246,d_680
2012-12-09,11246,d_681
2012-12-10,11246,d_682
2012-12-11,11246,d_683
2012-12-12,11246,d_684
2012-12-13,11246,d_685
2012-12-14,11246,d_686
2012-12-15,11247,d_687
2012-12-16,11247,d_688
2012-12-17,11247,d_689
2012-12-18,11247,d_690
2012-12-19,11247,d_691
2012-12-20,11247,d_692
2012-12-21,11247,d_693
2012-12-22,11248,d_694
2012-12-23,11248,d_695
2012-12-24,11248,d_696
2012-12-25,11248,d_697
2012-12-26,11248,d_698
2012-12-27,11248,d_699
2012-12-28,11248,d_700
2012-12-29,11249,d_701
2012-12-30,11249,d_702
2012-12-31,11249,d_703
2013-01-01,11249,d_704
2013-01-02,11249,d_705
2013-01-03,11249,d_706
2013-01-04,11249,d_707
2013-01-05,11250,d_708
2013-01-06,11250,d_709
2013-01-07,11250,d_710
2013-01-08,11250,d_711
2013-01-09,11250,d_712
2013-01-10,11250,d_713
2013-01-11,11250,d_714
2013-01-12,11251,d_715
2013-01-13,11251,d_716
2013-01-14,11251,d_717
2013-01-15,11251,d_718
2013-01-16,11251,d_719
2013-01-17,11251,d_720
2013-01-18,11251,d_721
2013-01-19,11252,d_722
2013-01-20,11252,d_723
2013-01-21,11252,d_724
2013-01-22,11252,d_725
2013-01-23,11252,d_726
2013-01-24,11252,d_727
2013-01-25,11252,d_728
2013-01-26,11301,d_729
2013-01-27,11301,d_730
2013-01-28,11301,d_731
2013-01-29,11301,d_732
2013-01-30,11301,d_733
2013-01-31,11301,d_734
2013-02-01,11301,d_735
2013-02-02,11302,d_736
2013-02-03,11302,d_737
2013-02-04,11302,d_738
2013-02-05,11302,d_739
2013-02-06,11302,d_740
2013-02-07,11302,d_741
2013-02-08,11302,d_742
2013-02-09,11303,d_743
2013-02-10,11303,d_744
2013-02-11,11303,d_745
2013-02-12,11303,d_746
2013-02-13,11303,d_747
2013-02-14,11303,d_748
2013-02-15,11303,d_749
2013-02-16,11304,d_750
2013-02-17,11304,d_751
2013-02-18,11304,d_752
2013-02-19,11304,d_753
2013-02-20,11304,d_754
2013-02-21,11304,d_755
2013-02-22,11304,d_756
2013-02-23,11305,d_757
2013-02-24,11305,d_758
2013-02-25,11305,d_759
2013-02-26,11305,d_760
2013-02-27,11305,d_761
2013-02-28,11305,d_762
2013-03-01,11305,d_763
2013-03-02,11306,d_764
2013-03-03,11306,d_765
2013-03-04,11306,d_766
2013-03-05,11306,d_767
2013-03-06,11306,d_768
2013-03-07,11306,d_769
2013-03-08,11306,d_770
2013-03-09,11307,d_771
2013-03-10,11307,d_772
2013-03-11,11307,d_773
2013-03-12,11307,d_774
2013-03-13,11307,d_775
2013-03-14,11307,d_776
2013-03-15,11307,d_777
2013-03-16,11308,d_778
2013-03-17,11308,d_779
2013-03-18,11308,d_780
2013-03-19,11308,d_781
2013-03-20,11308,d_782
2013-03-21,11308,d_783
2013-03-22,11308,d_784
2013-03-23,11309,d_785
2013-03-24,11309,d_786
2013-03-25,11309,d_787
2013-03-26,11309,d_788
2013-03-27,11309,d_789
2013-03-28,11309,d_790
2013-03-29,11309,d_791
2013-03-30,11310,d_792
2013-03-31,11310,d_793
2013-04-01,11310,d_794
2013-04-02,11310,d_795
2013-04-03,11310,d_796
2013-04-04,11310,d_797
2013-04-05,11310,d_798
2013-04-06,11311,d_799
2013-04-07,11311,d_800
2013-04-08,11311,d_801
2013-04-09,11311,d_802
2013-04-10,11311,d_803
2013-04-11,11311,d_804
2013-04-12,11311,d_805
2013-04-13,11312,d_806
2013-04-14,11312,d_807
2013-04-15,11312,d_808
2013-04-16,11312,d_809
2013-04-17,11312,d_810
2013-04-18,11312,d_811
2013-04-19,11312,d_812
2013-04-20,11313,d_813
2013-04-21,11313,d_814
2013-04-22,11313,d_815
2013-04-23,11313,d_816
2013-04-24,11313,d_817
2013-04-25,11313,d_818
2013-04-26,11313,d_819
2013-04-27,11314,d_820
2013-04-28,11314,d_821
2013-04-29,11314,d_822
2013-04-30,11314,d_823
2013-05-01,11314,d_824
2013-05-02,11314,d_825
2013-05-03,11314,d_826
2013-05-04,11315,d_827
2013-05-05,11315,d_828
2013-05-06,11315,d_829
2013-05-07,11315,d_830
2013-05-08,11315,d_831
2013-05-09,11315,d_832
2013-05-10,11315,d_833
2013-05-11,11316,d_834
2013-05-12,11316,d_835
2013-05-13,11316,d_836
2013-05-14,11316,d_837
2013-05-15,11316,d_838
2013-05-16,11316,d_839
2013-05-17,11316,d_840
2013-05-18,11317,d_841
2013-05-19,11317,d_842
2013-05-20,11317,d_843
2013-05-21,11317,d_844
2013-05-22,11317,d_845
2013-05-23,11317,d_846
2013-05-24,11317,d_847
2013-05-25,11318,d_848
2013-05-26,11318,d_849
2013-05-27,11318,d_850
2013-05-28,11318,d_851
2013-05-29,11318,d_852
2013-05-30,11318,d_853
2013-05-31,11318,d_854
2013-06-01,11319,d_855
2013-06-02,11319,d_856
2013-06-03,11319,d_857
2013-06-04,11319,d_858
2013-06-05,11319,d_859
2013-06-06,11319,d_860
2013-06-07,11319,d_861
2013-06-08,11320,d_862
2013-06-09,11320,d_863
2013-06-10,11320,d_864
2013-06-11,11320,d_865
2013-06-12,11320,d_866
2013-06-13,11320,d_867
2013-06-14,11320,d_868
2013-06-15,11321,d_869
2013-06-16,11321,d_870
2013-06-17,11321,d_871
2013-06-18,11321,d_872
2013-06-19,11321,d_873
2013-06-20,11321,d_874
2013-06-21,11321,d_875
2013-06-22,11322,d_876
2013-06-23,11322,d_877
2013-06-24,11322,d_878
2013-06-25,11322,d_879
2013-06-26,11322,d_880
2013-06-27,11322,d_881
2013-06-28,11322,d_882
2013-06-29,11323,d_883
2013-06-30,11323,d_884
2013-07-01,11323,d_885
2013-07-02,11323,d_886
2013-07-03,11323,d_887
2013-07-04,11323,d_888
2013-07-05,11323,d_889
2013-07-06,11324,d_890
2013-07-07,11324,d_891
2013-07-08,11324,d_892
2013-07-09,11324,d_893
2013-07-10,11324,d_894
2013-07-11,11324,d_895
2013-07-12,11324,d_896
2013-07-13,11325,d_897
2013-07-14,11325,d_898
2013-07-15,11325,d_899
2013-07-16,11325,d_900
2013-07-17,11325,d_901
2013-07-18,11325,d_902
2013-07-19,11325,d_903
2013-07-20,11326,d_904
2013-07-21,11326,d_905
2013-07-22,11326,d_906
2013-07-23,11326,d_907
2013-07-24,11326,d_908
2013-07-25,11326,d_909
2013-07-26,11326,d_910
2013-07-27,11327,d_911
2013-07-28,11327,d_912
2013-07-29,11327,d_913
2013-07-30,11327,d_914
2013-07-31,11327,d_915
2013-08-01,11327,d_916
2013-08-02,11327,d_917
2013-08-03,11328,d_918
2013-08-04,11328,d_919
2013-08-05,11328,d_920
2013-08-06,11328,d_921
2013-08-07,11328,d_922
2013-08-08,11328,d_923
2013-08-09,11328,d_924
2013-08-10,11329,d_925
2013-08-11,11329,d_926
2013-08-12,11329,d_927
2013-08-13,11329,d_928
2013-08-14,11329,d_929
2013-08-15,11329,d_930
2013-08-16,11329,d_931
2013-08-17,11330,d_932
2013-08-18,11330,d_933
2013-08-19,11330,d_934
2013-08-20,11330,d_935
2013-08-21,11330,d_936
2013-08-22,11330,d_937
2013-08-23,11330,d_938
2013-08-24,11331,d_939
2013-08-25,11331,d_940
2013-08-26,11331,d_941
2013-08-27,11331,d_942
2013-08-28,11331,d_943
2013-08-29,11331,d_944
2013-08-30,11331,d_945
2013-08-31,11332,d_946
2013-09-01,11332,d_947
2013-09-02,11332,d_948
2013-09-03,11332,d_949
2013-09-04,11332,d_950
2013-09-05,11332,d_951
2013-09-06,11332,d_952
2013-09-07,11333,d_953
2013-09-08,11333,d_954
2013-09-09,11333,d_955
2013-09-10,11333,d_956
2013-09-11,11333,d_957
2013-09-12,11333,d_958
2013-09-13,11333,d_959
2013-09-14,11334,d_960
2013-09-15,11334,d_961
2013-09-16,11334,d_962
2013-09-17,11334,d_963
2013-09-18,11334,d_964
2013-09-19,11334,d_965
2013-09-20,11334,d_966
2013-09-21,11335,d_967
2013-09-22,11335,d_968
2013-09-23,11335,d_969
2013-09-24,11335,d_970
2013-09-25,11335,d_971
2013-09-26,11335,d_972
2013-09-27,11335,d_973
2013-09-28,11336,d_974
2013-09-29,11336,d_975
2013-09-30,11336,d_976
2013-10-01,11336,d_977
2013-10-02,11336,d_978
2013-10-03,11336,d_979
2013-10-04,11336,d_980
2013-10-05,11337,d_981
2013-10-06,11337,d_982
2013-10-07,11337,d_983
2013-10-08,11337,d_984
2013-10-09,11337,d_985
2013-10-10,11337,d_986
2013-10-11,11337,d_987
2013-10-12,11338,d_988
2013-10-13,11338,d_989
2013-10-14,11338,d_990
2013-10-15,11338,d_991
2013-10-16,11338,d_992
2013-10-17,11338,d_993
2013-10-18,11338,d_994
2013-10-19,11339,d_995
2013-10-20,11339,d_996
2013-10-21,11339,d_997
2013-10-22,11339,d_998
2013-10-23,11339,d_999
2013-10-24,11339,d_1000
2013-10-25,11339,d_1001
2013-10-26,11340,d_1002
2013-10-27,11340,d_1003
2013-10-28,11340,d_1004
2013-10-29,11340,d_1005
2013-10-30,11340,d_1006
2013-10-31,11340,d_1007
2013-11-01,11340,d_1008
2013-11-02,11341,d_1009
2013-11-03,11341,d_1010
2013-11-04,11341,d_1011
2013-11-05,11341,d_1012
2013-11-06,11341,d_1013
2013-11-07,11341,d_1014
2013-11-08,11341,d_1015
2013-11-09,11342,d_1016
2013-11-10,11342,d_1017
2013-11-11,11342,d_1018
2013-11-12,11342,d_1019
2013-11-13,11342,d_1020
2013-11-14,11342,d_1021
2013-11-15,11342,d_1022
2013-11-16,11343,d_1023
2013-11-17,11343,d_1024
2013-11-18,11343,d_1025
2013-11-19,11343,d_1026
2013-11-20,11343,d_1027
2013-11-21,11343,d_1028
2013-11-22,11343,d_1029
2013-11-23,11344,d_1030
2013-11-24,11344,d_1031
2013-11-25,11344,d_1032
2013-11-26,11344,d_1033
2013-11-27,11344,d_1034
2013-11-28,11344,d_1035
2013-11-29,11344,d_1036
2013-11-30,11345,d_1037
2013-12-01,11345,d_1038
2013-12-02,11345,d_1039
2013-12-03,11345,d_1040
2013-12-04,11345,d_1041
2013-12-05,11345,d_1042
2013-12-06,11345,d_1043
2013-12-07,11346,d_1044
2013-12-08,11346,d_1045
2013-12-09,11346,d_1046
2013-12-10,11346,d_1047
2013-12-11,11346,d_1048
2013-12-12,11346,d_1049
2013-12-13,11346,d_1050
2013-12-14,11347,d_1051
2013-12-15,11347,d_1052
2013-12-16,11347,d_1053
2013-12-17,11347,d_1054
2013-12-18,11347,d_1055
2013-12-19,11347,d_1056
2013-12-20,11347,d_1057
2013-12-21,11348,d_1058
2013-12-22,11348,d_1059
2013-12-23,11348,d_1060
2013-12-24,11348,d_1061
2013-12-25,11348,d_1062
2013-12-26,11348,d_1063
2013-12-27,11348,d_1064
2013-12-28,11349,d_1065
2013-12-29,11349,d_1066
2013-12-30,11349,d_1067
2013-12-31,11349,d_1068
2014-01-01,11349,d_1069
2014-01-02,11349,d_1070
2014-01-03,11349,d_1071
2014-01-04,11350,d_1072
2014-01-05,11350,d_1073
2014-01-06,11350,d_1074
2014-01-07,11350,d_1075
2014-01-08,11350,d_1076
2014-01-09,11350,d_1077
2014-01-10,11350,d_1078
2014-01-11,11351,d_1079
2014-01-12,11351,d_1080
2014-01-13,11351,d_1081
2014-01-14,11351,d_1082
2014-01-15,11351,d_1083
2014-01-16,11351,d_1084
2014-01-17,11351,d_1085
2014-01-18,11352,d_1086
2014-01-19,11352,d_1087
2014-01-20,11352,d_1088
2014-01-21,11352,d_1089
2014-01-22,11352,d_1090
2014-01-23,11352,d_1091
2014-01-24,11352,d_1092
2014-01-25,11353,d_1093
2014-01-26,11353,d_1094
2014-01-27,11353,d_1095
2014-01-28,11353,d_1096
2014-01-29,11353,d_1097
2014-01-30,11353,d_1098
2014-01-31,11353,d_1099
2014-02-01,11401,d_1100
2014-02-02,11401,d_1101
2014-02-03,11401,d_1102
2014-02-04,11401,d_1103
2014-02-05,11401,d_1104
2014-02-06,11401,d_1105
2014-02-07,11401,d_1106
2014-02-08,11402,d_1107
2014-02-09,11402,d_1108
2014-02-10,11402,d_1109
2014-02-11,11402,d_1110
2014-02-12,11402,d_1111
2014-02-13,11402,d_1112
2014-02-14,11402,d_1113
2014-02-15,11403,d_1114
2014-02-16,11403,d_1115
2014-02-17,11403,d_1116
2014-02-18,11403,d_1117
2014-02-19,11403,d_1118
2014-02-20,11403,d_1119
2014-02-21,11403,d_1120
2014-02-22,11404,d_1121
2014-02-23,11404,d_1122
2014-02-24,11404,d_1123
2014-02-25,11404,d_1124
2014-02-26,11404,d_1125
2014-02-27,11404,d_1126
2014-02-28,11404,d_1127
2014-03-01,11405,d_1128
2014-03-02,11405,d_1129
2014-03-03,11405,d_1130
2014-03-04,11405,d_1131
2014-03-05,11405,d_1132
2014-03-06,11405,d_1133
2014-03-07,11405,d_1134
2014-03-08,11406,d_1135
2014-03-09,11406,d_1136
2014-03-10,11406,d_1137
2014-03-11,11406,d_1138
2014-03-12,11406,d_1139
2014-03-13,11406,d_1140
2014-03-14,11406,d_1141
2014-03-15,11407,d_1142
2014-03-16,11407,d_1143
2014-03-17,11407,d_1144
2014-03-18,11407,d_1145
2014-03-19,11407,d_1146
2014-03-20,11407,d_1147
2014-03-21,11407,d_1148
2014-03-22,11408,d_1149
2014-03-23,11408,d_1150
2014-03-24,11408,d_1151
2014-03-25,11408,d_1152
2014-03-26,11408,d_1153
2014-03-27,11408,d_1154
2014-03-28,11408,d_1155
2014-03-29,11409,d_1156
2014-03-30,11409,d_1157
2014-03-31,11409,d_1158
2014-04-01,11409,d_1159
2014-04-02,11409,d_1160
2014-04-03,11409,d_1161
2014-04-04,11409,d_1162
2014-04-05,11410,d_1163
2014-04-06,11410,d_1164
2014-04-07,11410,d_1165
2014-04-08,11410,d_1166
2014-04-09,11410,d_1167
2014-04-10,11410,d_1168
2014-04-11,11410,d_1169
2014-04-12,11411,d_1170
2014-04-13,11411,d_1171
2014-04-14,11411,d_1172
2014-04-15,11411,d_1173
2014-04-16,11411,d_1174
2014-04-17,11411,d_1175
2014-04-18,11411,d_1176
2014-04-19,11412,d_1177
2014-04-20,11412,d_1178
2014-04-21,11412,d_1179
2014-04-22,11412,d_1180
2014-04-23,11412,d_1181
2014-04-24,11412,d_1182
2014-04-25,11412,d_1183
2014-04-26,11413,d_1184
2014-04-27,11413,d_1185
2014-04-28,11413,d_1186
2014-04-29,11413,d_1187
2014-04-30,11413,d_1188
2014-05-01,11413,d_1189
2014-05-02,11413,d_1190
2014-05-03,11414,d_1191
2014-05-04,11414,d_1192
2014-05-05,11414,d_1193
2014-05-06,11414,d_1194
2014-05-07,11414,d_1195
2014-05-08,11414,d_1196
2014-05-09,11414,d_1197
2014-05-10,11415,d_1198
2014-05-11,11415,d_1199
2014-05-12,11415,d_1200
2014-05-13,11415,d_1201
2014-05-14,11415,d_1202
2014-05-15,11415,d_1203
2014-05-16,11415,d_1204
2014-05-17,11416,d_1205
2014-05-18,11416,d_1206
2014-05-19,11416,d_1207
2014-05-20,11416,d_1208
2014-05-21,11416,d_1209
2014-05-22,11416,d_1210
2014-05-23,11416,d_1211
2014-05-24,11417,d_1212
2014-05-25,11417,d_1213
2014-05-26,11417,d_1214
2014-05-27,11417,d_1215
2014-05-28,11417,d_1216
2014-05-29,11417,d_1217
2014-05-30,11417,d_1218
2014-05-31,11418,d_1219
2014-06-01,11418,d_1220
2014-06-02,11418,d_1221
2014-06-03,11418,d_1222
2014-06-04,11418,d_1223
2014-06-05,11418,d_1224
2014-06-06,11418,d_1225
2014-06-07,11419,d_1226
2014-06-08,11419,d_1227
2014-06-09,11419,d_1228
2014-06-10,11419,d_1229
2014-06-11,11419,d_1230
2014-06-12,11419,d_1231
2014-06-13,11419,d_1232
2014-06-14,11420,d_1233
2014-06-15,11420,d_1234
2014-06-16,11420,d_1235
2014-06-17,11420,d_1236
2014-06-18,11420,d_1237
2014-06-19,11420,d_1238
2014-06-20,11420,d_1239
2014-06-21,11421,d_1240
2014-06-22,11421,d_1241
2014-06-23,11421,d_1242
2014-06-24,11421,d_1243
2014-06-25,11421,d_1244
2014-06-26,11421,d_1245
2014-06-27,11421,d_1246
2014-06-28,11422,d_1247
2014-06-29,11422,d_1248
2014-06-30,11422,d_1249
2014-07-01,11422,d_1250
2014-07-02,11422,d_1251
2014-07-03,11422,d_1252
2014-07-04,11422,d_1253
2014-07-05,11423,d_1254
2014-07-06,11423,d_1255
2014-07-07,11423,d_1256
2014-07-08,11423,d_1257
2014-07-09,11423,d_1258
2014-07-10,11423,d_1259
2014-07-11,11423,d_1260
2014-07-12,11424,d_1261
2014-07-13,11424,d_1262
2014-07-14,11424,d_1263
2014-07-15,11424,d_1264
2014-07-16,11424,d_1265
2014-07-17,11424,d_1266
2014-07-18,11424,d_1267
2014-07-19,11425,d_1268
2014-07-20,11425,d_1269
2014-07-21,11425,d_1270
2014-07-22,11425,d_1271
2014-07-23,11425,d_1272
2014-07-24,11425,d_1273
2014-07-25,11425,d_1274
2014-07-26,11426,d_1275
2014-07-27,11426,d_1276
2014-07-28,11426,d_1277
2014-07-29,11426,d_1278
2014-07-30,11426,d_1279
2014-07-31,11426,d_1280
2014-08-01,11426,d_1281
2014-08-02,11427,d_1282
2014-08-03,11427,d_1283
2014-08-04,11427,d_1284
2014-08-05,11427,d_1285
2014-08-06,11427,d_1286
2014-08-07,11427,d_1287
2014-08-08,11427,d_1288
2014-08-09,11428,d_1289
2014-08-10,11428,d_1290
2014-08-11,11428,d_1291
2014-08-12,11428,d_1292
2014-08-13,11428,d_1293
2014-08-14,11428,d_1294
2014-08-15,11428,d_1295
2014-08-16,11429,d_1296
2014-08-17,11429,d_1297
2014-08-18,11429,d_1298
2014-08-19,11429,d_1299
2014-08-20,11429,d_1300
2014-08-21,11429,d_1301
2014-08-22,11429,d_1302
2014-08-23,11430,d_1303
2014-08-24,11430,d_1304
2014-08-25,11430,d_1305
2014-08-26,11430,d_1306
2014-08-27,11430,d_1307
2014-08-28,11430,d_1308
2014-08-29,11430,d_1309
2014-08-30,11431,d_1310
2014-08-31,11431,d_1311
2014-09-01,11431,d_1312
2014-09-02,11431,d_1313
2014-09-03,11431,d_1314
2014-09-04,11431,d_1315
2014-09-05,11431,d_1316
2014-09-06,11432,d_1317
2014-09-07,11432,d_1318
2014-09-08,11432,d_1319
2014-09-09,11432,d_1320
2014-09-10,11432,d_1321
2014-09-11,11432,d_1322
2014-09-12,11432,d_1323
2014-09-13,11433,d_1324
2014-09-14,11433,d_1325
2014-09-15,11433,d_1326
2014-09-16,11433,d_1327
